,CompanyName,Revenue,EmailScore,domain_age_years,has_founder_linkedin,registry_verified,num_funding_rounds,norm_revenue,norm_funding,confidence_score,deal_ready
0,Company_0,6523388,63,4,0,1,3,0.6477680247254071,1.0,60.95536049450815,True
1,Company_1,6650634,76,7,1,1,0,0.6606987850089111,0.0,67.21397570017822,True
2,Company_2,4404572,74,2,0,0,0,0.43245358041397214,0.0,12.649071608279444,False
3,Company_3,2334489,83,3,1,1,2,0.22209139189757987,0.6666666666666666,63.775161171284935,True
4,Company_4,9624682,79,1,1,1,3,0.9629220514348463,1.0,81.25844102869694,True
5,Company_5,7304212,61,5,1,0,0,0.7271154931535442,0.0,44.54230986307089,False
6,Company_6,9728519,66,1,1,0,3,0.9734739851345949,1.0,61.4694797026919,True
7,Company_7,4572471,74,8,1,0,2,0.449515505510557,0.6666666666666666,58.32364344354447,False
8,Company_8,4623669,40,1,1,1,0,0.45471825502720065,0.0,51.09436510054402,False
9,Company_9,7504852,74,1,1,1,3,0.747504564269982,1.0,76.95009128539965,True
10,Company_10,5081505,76,2,0,1,0,0.5012436276531248,0.0,34.0248725530625,False
11,Company_11,1866891,86,2,1,1,2,0.17457400316201324,0.6666666666666666,60.824813396573596,True
12,Company_12,4621373,53,6,1,1,3,0.4544849351145046,1.0,81.0896987022901,True
13,Company_13,6119877,42,7,1,1,0,0.6067631678909526,0.0,66.13526335781906,True
14,Company_14,3444769,40,5,1,0,2,0.33491823539418364,0.6666666666666666,50.03169804121701,False
15,Company_15,9280351,44,1,1,1,0,0.9279310763222359,0.0,60.558621526444725,True
16,Company_16,203355,65,1,1,0,0,0.005525190319337322,0.0,22.110503806386745,False
17,Company_17,1362752,94,3,1,0,1,0.12334331175666115,0.3333333333333333,35.13353290179989,False
18,Company_18,9884633,53,2,1,0,1,0.9893383165155337,0.3333333333333333,50.45343299697734,False
19,Company_19,5764789,78,5,1,0,2,0.57067906459852,0.6666666666666666,54.74691462530373,False
20,Company_20,9795979,66,10,0,0,1,0.9803292818726077,0.3333333333333333,46.27325230411882,False
21,Company_21,9405648,48,6,1,0,2,0.9406637788923929,0.6666666666666666,64.1466089111812,True
22,Company_22,5843066,54,7,1,1,1,0.5786335867266171,0.3333333333333333,72.23933840119902,True
23,Company_23,6213790,54,4,1,0,0,0.616306623013351,0.0,40.326132460267026,False
24,Company_24,4821339,65,7,0,0,2,0.4748055142356649,0.6666666666666666,36.82944361804663,False
25,Company_25,9989550,81,8,1,1,2,1.0,0.6666666666666666,89.33333333333333,True
26,Company_26,3375709,99,1,1,1,0,0.327900346382515,0.0,48.558006927650304,False
27,Company_27,184654,52,6,0,0,2,0.003624791500814079,0.6666666666666666,25.40582916334962,False
28,Company_28,5247581,90,8,1,1,2,0.5181202991779131,0.6666666666666666,79.6957393168916,True
29,Company_29,2054354,71,5,1,1,1,0.19362402528472447,0.3333333333333333,60.539147172361155,True
30,Company_30,8342680,78,4,1,0,2,0.8326447889277914,0.6666666666666666,57.986229111889166,False
31,Company_31,2528388,88,2,1,1,3,0.24179544144107157,1.0,68.83590882882145,True
32,Company_32,9016786,91,6,1,1,0,0.9011475559434284,0.0,70.02295111886858,True
33,Company_33,2763046,71,6,1,0,1,0.26564142753577386,0.3333333333333333,43.979495217382144,False
34,Company_34,5599720,43,1,1,0,1,0.5539047245859638,0.3333333333333333,39.74476115838594,False
35,Company_35,6740913,69,9,0,1,3,0.6698729524297687,1.0,71.39745904859538,True
36,Company_36,3516664,76,6,1,1,0,0.3422242175907361,0.0,58.84448435181473,False
37,Company_37,3485659,62,3,0,1,0,0.33907348418779976,0.0,32.781469683756,False
38,Company_38,3485357,78,4,0,1,1,0.33904279489614725,0.3333333333333333,41.44752256458961,False
39,Company_39,1565689,84,4,1,1,2,0.14396580440596607,0.6666666666666666,64.21264942145267,True
40,Company_40,168148,54,3,1,1,1,0.0019474489577123917,0.3333333333333333,52.70561564582093,False
41,Company_41,1925665,82,10,1,1,0,0.18054662709441713,0.0,63.61093254188835,True
42,Company_42,2845683,68,3,1,1,3,0.27403901360958305,1.0,71.48078027219167,True
43,Company_43,4156518,75,3,1,1,1,0.40724629050808664,0.3333333333333333,60.8115924768284,True
44,Company_44,2769995,52,4,0,1,0,0.2663475861042952,0.0,33.32695172208591,False
45,Company_45,5097895,71,7,0,1,1,0.5029091822563865,0.3333333333333333,50.7248503117944,False
46,Company_46,6497986,46,4,1,1,2,0.645186669140779,0.6666666666666666,74.23706671614893,True
47,Company_47,1970928,98,9,1,0,1,0.18514626089596878,0.3333333333333333,48.369591884586036,False
48,Company_48,4255299,90,1,0,1,1,0.41728443262308285,0.3333333333333333,37.012355319128325,False
49,Company_49,6349859,61,8,0,1,0,0.6301339780658958,0.0,48.60267956131792,False
50,Company_50,2405413,67,7,1,1,0,0.2292987009080575,0.0,58.58597401816116,False
51,Company_51,4010197,41,2,1,1,0,0.3923771254620923,0.0,51.84754250924185,False
